Show Number,Air Date,Round,Category,Question,Answer,Value_Clean
4698,2005-01-26,Double Jeopardy!,19th CENTURY LITERARY QUOTES,"Charles Dickens called him ""tightfisted... hard and sharp as flint""",(Ebenezer) Scrooge,400
4698,2005-01-26,Double Jeopardy!,19th CENTURY LITERARY QUOTES,"1852 U.S. novel with the line ""Eliza made her desperate retreat across the river just in the dusk of twilight""",Uncle Tom's Cabin,1000
4698,2005-01-26,Double Jeopardy!,19th CENTURY LITERARY QUOTES,"This vessel under Captain Nemo was ""cigar in shape"" with ""two hulls, one inside, the other outside""",the Nautilus,1200
4698,2005-01-26,Double Jeopardy!,19th CENTURY LITERARY QUOTES,"Poe wrote that this title maiden ""lived with no other thought than to love and be loved by me""",Annabelle Lee,1600
4698,2005-01-26,Double Jeopardy!,19th CENTURY LITERARY QUOTES,"He spent 14 years in ""the gigantic structure of the Chateau d'If""--A fortress off Marseilles",Edmond Dantes (The Count of Monte Cristo),2000
4698,2005-01-26,Double Jeopardy!,I'M GETTING SPACED OUT!,"The name of this kind of celestial body comes from the Greek for ""wearing long hair""; guess that refers to its tail",a comet,400
4698,2005-01-26,Double Jeopardy!,I'M GETTING SPACED OUT!,"From a Latin word for ""attendant"", it can be a celestial body that orbits a planet or a manmade object that orbits earth",satellite,800
4698,2005-01-26,Double Jeopardy!,I'M GETTING SPACED OUT!,It was big science news in 1998 when a fourth ring was discovered around this gigantic planet,Jupiter,1200
4698,2005-01-26,Double Jeopardy!,I'M GETTING SPACED OUT!,This zodiac constellation appears to be pouring water on the sculptor constellation below it,Aquarius,1600
4698,2005-01-26,Double Jeopardy!,I'M GETTING SPACED OUT!,"If we were on Mars, the atmosphere would be incredibly thin, consisting mainly of this gas",carbon dioxide,2000
4698,2005-01-26,Double Jeopardy!,RADIO DISNEY TOP 30,"On the Sept. 2, 2004 Top 30, she was No. 3, 4, 11, 13, 14  & 16; No. 3 was a duet with her sister Haylie",Hilary Duff,400
4698,2005-01-26,Double Jeopardy!,RADIO DISNEY TOP 30,"In 2004, ""Breakaway"" broke onto the chart for this first winner of ""American Idol""",Kelly Clarkson,800
4698,2005-01-26,Double Jeopardy!,RADIO DISNEY TOP 30,"Lindsay Lohan charted with this song & starred in the movie ""Confessions of a Teenage"" one",Drama Queen,1200
4698,2005-01-26,Double Jeopardy!,RADIO DISNEY TOP 30,"""Ocean Avenue"" washed onto the Top 30 for this band, whose name is an official warning in soccer",Yellow Card,1600
4698,2005-01-26,Double Jeopardy!,RADIO DISNEY TOP 30,"It's not ""Complicated""; this Canadian rocked the House of Mouse with ""My Happy Ending""",Avril Lavigne,2000
4698,2005-01-26,Double Jeopardy!,RELIGIOUS PLACES,"At Fatima, the travelers seen <a href=""http://www.j-archive.com/media/2005-01-26_DJ_06.jpg"" target=""_blank"">here</a> are called by the same name as these figures of early U.S. history",pilgrims,400
4698,2005-01-26,Double Jeopardy!,RELIGIOUS PLACES,In England the Walsingham one in Norfolk is less well known than the Westminster one,abbey,800
4698,2005-01-26,Double Jeopardy!,RELIGIOUS PLACES,"(<a href=""http://www.j-archive.com/media/2005-01-26_DJ_17.jpg"" target=""_blank"">Cheryl of the Clue Crew reports from ruins in Delos, Greece.</a>)  Greek temples were generally built so as to face this daily event",the sunrise,1200
4698,2005-01-26,Double Jeopardy!,RELIGIOUS PLACES,"Adult Muslims are required to travel at least once to this city, birthplace of Muhammad",Mecca,1600
4698,2005-01-26,Double Jeopardy!,RELIGIOUS PLACES,"The city of Varanasi, which devout Hindus believe has always existed, is on this river",the Ganges,2000
4698,2005-01-26,Double Jeopardy!,WORD & PHRASE ORIGINS,"The name of this manual computing device is from the Greek abax, or ""counting board""",abacus,400
4698,2005-01-26,Double Jeopardy!,WORD & PHRASE ORIGINS,"""Mum's the word"" dates back to his ""Henry IV, Part 2"": ""Seal up your lips and give no words, but--mum""",Shakespeare,800
4698,2005-01-26,Double Jeopardy!,WORD & PHRASE ORIGINS,"This verb comes from an Old English word for ""tremble""; you might do it during a temblor",quake,1200
4698,2005-01-26,Double Jeopardy!,WORD & PHRASE ORIGINS,"""Meaningless chatter"" in medieval French, it's now the specialized vocabulary of a profession",jargon,1600
4698,2005-01-26,Double Jeopardy!,WORD & PHRASE ORIGINS,"The concept ""an eye for an eye"" didn't originate in the Bible, but in this Babylonian King's ""Code""",Hammurabi,2000
4698,2005-01-26,Double Jeopardy!,YOU'VE GOT COMPANY,"In 1995 this ""M'm M'm Good"" soup company bought Pace Foods, known for its picante sauce",Campbell's,400
4698,2005-01-26,Double Jeopardy!,YOU'VE GOT COMPANY,This company introduced its popular peanut butter cup in the 1920s,Reese's,800
4698,2005-01-26,Double Jeopardy!,YOU'VE GOT COMPANY,"With this company's Mindstorms kits you can build things like ""Star Wars"" droids",Lego,1200
4698,2005-01-26,Double Jeopardy!,YOU'VE GOT COMPANY,This Donkey Kong company introduced its home video game console in Japan in 1983,Nintendo,1600
4698,2005-01-26,Double Jeopardy!,YOU'VE GOT COMPANY,You might feel the earth move under your feet using products from this company whose stock symbol is CAT,Caterpillar,2000
4698,2005-01-26,Final Jeopardy!,LANDMARKS,"Located SE of Charlottesville, Virginia, it has 3 stories, an octagonal dome & 33 rooms of varying shapes",Monticello,None
4698,2005-01-26,Jeopardy!,"""SAT""s","The name of this fabric can precede flower, glass or stitch",satin,200
4698,2005-01-26,Jeopardy!,"""SAT""s",This kind of fat is found in butter & can raise cholesterol levels,saturated,400
4698,2005-01-26,Jeopardy!,"""SAT""s","""Gulliver's Travels"" is this type of work that exposes human foolishness & corruption",satire,600
4698,2005-01-26,Jeopardy!,"""SAT""s",It's a small bag,a satchel,800
4698,2005-01-26,Jeopardy!,"""SAT""s","""Curiosity killed the cat but"" this ""brought it back""",satisfaction,1000
4698,2005-01-26,Jeopardy!,AT THE ART MUSEUM,The Metropolitan Museum of Art allows still photography but you must shoot without using this,a flash,200
4698,2005-01-26,Jeopardy!,AT THE ART MUSEUM,"As well as an establishment that sells art, it can be one room or area in a museum",a gallery,400
4698,2005-01-26,Jeopardy!,AT THE ART MUSEUM,You may have antiques in your house; the Louvre has this similar but longer word for ancient relics,antiquities,600
4698,2005-01-26,Jeopardy!,AT THE ART MUSEUM,"If you liked the exhibition, stop by the museum shop to buy this book about it, from the Greek for ""to list""",the catalog,800
4698,2005-01-26,Jeopardy!,AT THE ART MUSEUM,The museum with the world's largest Van Gogh collection is in this European city,Amsterdam,1000
4698,2005-01-26,Jeopardy!,BIRTHSTONES,"This April birthstone is ""a girl's best friend""",diamond,200
4698,2005-01-26,Jeopardy!,BIRTHSTONES,"You'll always looked ""cultured"" in the cultured type of this June birthstone",a pearl,400
4698,2005-01-26,Jeopardy!,BIRTHSTONES,"Princess Stephanie of Monaco was born to the purple, so it's fitting that this is her birthstone",the amethyst,600
4698,2005-01-26,Jeopardy!,BIRTHSTONES,You'll rarely see a flaw in this sea-colored gem that's a birthstone for March,aquamarine,800
4698,2005-01-26,Jeopardy!,BIRTHSTONES,It may surprise you that Montana is a good place to find this blue September birthstone,the sapphire,1000
4698,2005-01-26,Jeopardy!,PARTYING LIKE IT WAS 1999,"J.K. Rowling held us ""captive"" in book lines when this third Harry Potter novel came out in 1999",The Prisoner of Azkaban,200
4698,2005-01-26,Jeopardy!,PARTYING LIKE IT WAS 1999,"On Dec. 31, 1999 this country took control of a waterway that connects the Atlantic & Pacific oceans",Panama,400
4698,2005-01-26,Jeopardy!,PARTYING LIKE IT WAS 1999,"In 1999, this anti-apartheid activist retired as president of South Africa",Nelson Mandela,600
4698,2005-01-26,Jeopardy!,PARTYING LIKE IT WAS 1999,"On Feb. 7, 1999, Abdullah II became king of this Arab nation, bounded on the west by Israel",Jordan,800
4698,2005-01-26,Jeopardy!,PARTYING LIKE IT WAS 1999,"Born James Janos, he entered the body politic in '99 as governor of Minnesota",(Jesse) Ventura,1000
4698,2005-01-26,Jeopardy!,STATE THE COLLEGE TEAM,"Gators, Seminoles",Florida,200
4698,2005-01-26,Jeopardy!,STATE THE COLLEGE TEAM,"Longhorns,  Aggies",Texas,400
4698,2005-01-26,Jeopardy!,STATE THE COLLEGE TEAM,"Wildcats, Sun Devils",Arizona,600
4698,2005-01-26,Jeopardy!,STATE THE COLLEGE TEAM,"Black Knights, Orangemen",New York,800
4698,2005-01-26,Jeopardy!,STATE THE COLLEGE TEAM,"Indians, Razorbacks",Arkansas,1000
4698,2005-01-26,Jeopardy!,TEENS AT WORK,"At 14, this fairy tale author worked for a director of the Royal Theater in Copenhagen",Hans Christian Andersen,200
4698,2005-01-26,Jeopardy!,TEENS AT WORK,"At 16, Tracy Austin beat Chris Evert to win this tennis tournament at Flushing Meadows",U.S. Open,400
4698,2005-01-26,Jeopardy!,TEENS AT WORK,"In the 1720s at age 16, this statesman & inventor wrote popular articles for the New England Courant newspaper",Benjamin Franklin,600
4698,2005-01-26,Jeopardy!,TEENS AT WORK,"At 13, this march composer became an apprentice with the U.S. Marine Band",John Philip Sousa,800
4698,2005-01-26,Jeopardy!,TEENS AT WORK,"At 16, Cornelius Vanderbilt started a ferry service between Staten Island & this famous 31-square-mile-island",Manhattan,1000
4699,2005-01-27,Double Jeopardy!,CONSTITUTIONAL AMENDMENTS,"Of particular interest to the NRA is the amendment that allows us ""to keep & bear"" these",arms,400
4699,2005-01-27,Double Jeopardy!,CONSTITUTIONAL AMENDMENTS,"The 13th Amendment, which abolished slavery, was ratified in this year",1865,1200
4699,2005-01-27,Double Jeopardy!,CONSTITUTIONAL AMENDMENTS,"The 24th Amendment says you don't have to pay this type of tax, or any other in order to vote",poll,1600
4699,2005-01-27,Double Jeopardy!,CONSTITUTIONAL AMENDMENTS,"Decade when the 27th & last amendment, having to do with pay raises in Congress, took effect",the 1990s,2000
4699,2005-01-27,Double Jeopardy!,CONSTITUTIONAL AMENDMENTS,"Under the 5th Amendment, 1 of the 3 things that no person shall be deprived of ""without due process of law""",life (or liberty or property),6000
4699,2005-01-27,Double Jeopardy!,FINE DINING,A Vacherin dessert features this crisp concoction of beaten egg whites & sugar,meringue,400
4699,2005-01-27,Double Jeopardy!,FINE DINING,NYC sushi chef Masa Takayama has paid more than $120 a pound for this fish--a bit pricier than Star-Kist's,tuna,800
4699,2005-01-27,Double Jeopardy!,FINE DINING,This word for a French stew is pronounced the same as a pasta sauce brand,ragout,1200
4699,2005-01-27,Double Jeopardy!,FINE DINING,"A company at Union Wharf in Portland ships all kinds of seafood, but is called ""Maine"" this creature ""Direct""",Lobster,1600
4699,2005-01-27,Double Jeopardy!,FINE DINING,"En croute, as in salmon en croute, is French for ""in"" this, also found on toast",crust,2000
4699,2005-01-27,Double Jeopardy!,IN THE DICTIONARY,"This math term comes from the Latin frangere, ""to break""",fraction,400
4699,2005-01-27,Double Jeopardy!,IN THE DICTIONARY,"This synonym for ""room"" can precede music & maid",chamber,800
4699,2005-01-27,Double Jeopardy!,IN THE DICTIONARY,This cutting implement has the same name as a type of dive & a kind of trailer-truck accident,a jackknife,800
4699,2005-01-27,Double Jeopardy!,IN THE DICTIONARY,"The name of this 6-pointed star comes from the Greek for ""six"" & ""letter""",a hexagram,1200
4699,2005-01-27,Double Jeopardy!,IN THE DICTIONARY,"The name of this African equine comes from the Portuguese for ""wild ass""",a zebra,1600
4699,2005-01-27,Double Jeopardy!,LOW CUT GENES,"Because they develop from a single ovum, this variety of twins has the same genetic makeup",identical,400
4699,2005-01-27,Double Jeopardy!,LOW CUT GENES,"Genes that affect hereditary traits are called alleles & are either ""dominant"" or this",recessive,800
4699,2005-01-27,Double Jeopardy!,LOW CUT GENES,Since the 1980s this hormone used by diabetics has been produced by genetically engineered bacteria,insulin,1200
4699,2005-01-27,Double Jeopardy!,LOW CUT GENES,A pair of chromosomes with this 2-letter designation makes a woman a woman,XX,1600
4699,2005-01-27,Double Jeopardy!,LOW CUT GENES,"Named for a German neuropathologist, this memory loss disease may be caused by a gene on chromosome 21",Alzheimer's disease,2000
4699,2005-01-27,Double Jeopardy!,SPORTS OF THE FEMALE OLYMPIANS,"Mia Hamm, Brandi Chastain & their 9 teammates on the field",soccer,400
4699,2005-01-27,Double Jeopardy!,SPORTS OF THE FEMALE OLYMPIANS,"Sheryl Swoopes, Lisa Leslie & their 3 teammates on the floor",basketball,800
4699,2005-01-27,Double Jeopardy!,SPORTS OF THE FEMALE OLYMPIANS,Misty May & Kerri Walsh,beach volleyball,1200
4699,2005-01-27,Double Jeopardy!,SPORTS OF THE FEMALE OLYMPIANS,"Mohini Bhardwaj, Courtney Kupets & their 4 teammates",gymnastics,1600
4699,2005-01-27,Double Jeopardy!,SPORTS OF THE FEMALE OLYMPIANS,"Lisa Fernandez, Jennie Finch & their 7 teammates on the field",softball,2000
4699,2005-01-27,Double Jeopardy!,TAKE OUT,It's the common operation to remove 2 small oval masses of tissue at the back of the mouth,a tonsillectomy,400
4699,2005-01-27,Double Jeopardy!,TAKE OUT,A rhytidectomy removes these surgically; botox takes them out another way,wrinkles,800
4699,2005-01-27,Double Jeopardy!,TAKE OUT,A lobectomy removes one of the 5 lobes of the lungs; a lobotomy takes out part of this organ,the brain,1200
4699,2005-01-27,Double Jeopardy!,TAKE OUT,A keratotomy is an incision of this eye part; a keratectomy removes part of it,the cornea,1600
4699,2005-01-27,Double Jeopardy!,TAKE OUT,The embolus removed from an artery in an embolectomy is usually one of these obstructions,a (blood) clot,2000
4699,2005-01-27,Final Jeopardy!,MOUNTAINS,"To trek through its Khumbu Icefall, Lhotse Face & South Col, your team needs a $70,000 permit from Nepal's government",Mount Everest,None
4699,2005-01-27,Jeopardy!,BRIGHT IDEAS,Edwin Budding adapted a rotary shearer used to remove excess fibers from carpets into this outdoor tool,the lawnmower,200
4699,2005-01-27,Jeopardy!,BRIGHT IDEAS,"In 1948 scientists at Bristol-Meyers ""buffered"" this medicine for the first time",aspirin,400
4699,2005-01-27,Jeopardy!,BRIGHT IDEAS,Lawrence Sperry used the gyroscope his dad developed in this device that keeps planes on course without human aid,autopilot,600
4699,2005-01-27,Jeopardy!,BRIGHT IDEAS,In 1882 Schuyler Wheeler put a propellor on the shaft of an electric motor & created this--how cool!,a fan,800
4699,2005-01-27,Jeopardy!,BRIGHT IDEAS,"James Fergason invented this type of ""display"" that found an early use in calculators",LCD (or Liquid Crystal Display),1000
4699,2005-01-27,Jeopardy!,FIRST NAME'S THE SAME,"Cash, Depp",Johnny,200
4699,2005-01-27,Jeopardy!,FIRST NAME'S THE SAME,"Bakula, Wolf",Scott,400
4699,2005-01-27,Jeopardy!,FIRST NAME'S THE SAME,"Carey, Bledsoe",Drew,600
4699,2005-01-27,Jeopardy!,FIRST NAME'S THE SAME,"Lillard, Modine",Matthew,800
4699,2005-01-27,Jeopardy!,FIRST NAME'S THE SAME,"Connelly, Garner, Holliday",Jennifer,1000
4699,2005-01-27,Jeopardy!,NOVELS,"The 1719 1st edition told of him ""having been cast on shore by shipwreck, wherein all... men perished but himself""",Robinson Crusoe,200
4699,2005-01-27,Jeopardy!,NOVELS,"Even the epilogue is lengthy in this 1869 Tolstoy epic; it comes out in 2 parts &, in our copy, is 105 pages long",War and Peace,400
4699,2005-01-27,Jeopardy!,NOVELS,This 1939 Steinbeck novel helped publicize the plight of Dust Bowl refugees,The Grapes of Wrath,600
4699,2005-01-27,Jeopardy!,NOVELS,"Chapter 10 of this 1960 novel begins, ""Atticus was feeble: he was nearly fifty""",To Kill a Mockingbird,800
4699,2005-01-27,Jeopardy!,NOVELS,"Published in 1949, this futuristic tale is set in Oceania, a few years before you were born",1984,1000
4699,2005-01-27,Jeopardy!,RHYME TIME,An intelligent beginning,a smart start,200
4699,2005-01-27,Jeopardy!,RHYME TIME,A more obese baseball slugger,a fatter batter,400
4699,2005-01-27,Jeopardy!,RHYME TIME,A wealthy sorceress,a rich witch,600
4699,2005-01-27,Jeopardy!,RHYME TIME,Written text of a movie about an underground burial chamber,a crypt script,800
4699,2005-01-27,Jeopardy!,RHYME TIME,"Voraciously eat an ""all-purpose"" baking ingredient",devour flour,1000
4699,2005-01-27,Jeopardy!,TEENS IN HISTORY,In 1468 this teen was recognized as heiress to the throne of Castile,Queen Isabella,200
4699,2005-01-27,Jeopardy!,TEENS IN HISTORY,She was a teenage farm girl when she beat the famous marksman Frank Butler in an 1870s shooting match,Annie Oakley,400
4699,2005-01-27,Jeopardy!,TEENS IN HISTORY,"Betrothed as a teen to her creepy cousin in 1744, she later became a ""Great"" empress of Russia",Catherine the Great,800
4699,2005-01-27,Jeopardy!,TEENS IN HISTORY,In the 1850s this future sculptor failed the Ecole des Beaux-Arts entrance exam 3 times (think about it),Rodin,1000
4699,2005-01-27,Jeopardy!,TEENS IN HISTORY,"Apprenticed to a British shipowner as a teen in the 1740s, he became one of the great explorers of the Pacific",Captain Cook,1000
4699,2005-01-27,Jeopardy!,U.S. GEOGRAPHY,"Of Hawaii's 8 main islands, this one receives the lion's share of the tourist dollars",Oahu,200
4699,2005-01-27,Jeopardy!,U.S. GEOGRAPHY,"When the Russians owned Alaska, they referred to this tall peak as Bolshaya Gora",Mt. McKinley,400
4699,2005-01-27,Jeopardy!,U.S. GEOGRAPHY,"This river begins in Colorado & empties into the Gulf of Mexico near Brownsville, Texas",Rio Grande,600
4699,2005-01-27,Jeopardy!,U.S. GEOGRAPHY,Florida's panhandle borders these 2 states,Alabama and Georgia,800
4699,2005-01-27,Jeopardy!,U.S. GEOGRAPHY,This large lake on the New York-Vermont border is Vermont's lowest point,Lake Champlain,1000
4700,2005-01-28,Double Jeopardy!,FAMOUS AMERICANS,It was the pen name of beloved children's author Theodor Geisel,Dr. Seuss,400
4700,2005-01-28,Double Jeopardy!,FAMOUS AMERICANS,In 1844 he succeeded Joseph Smith as leader of the Mormon Church,Brigham Young,800
4700,2005-01-28,Double Jeopardy!,FAMOUS AMERICANS,"(<a href=""http://www.j-archive.com/media/2005-01-28_DJ_14.jpg"" target=""_blank"">Jimmy of the Clue Crew wearing goggles and parka stands before majestic mountains in the Sierra National Forest.</a>)  The forested area behind me is named for this nature photographer and conservationist",Ansel Adams,1200
4700,2005-01-28,Double Jeopardy!,FAMOUS AMERICANS,"At the 1855 World's Fair in Paris, one of his sewing machines won first prize",Singer,1600
4700,2005-01-28,Double Jeopardy!,FAMOUS AMERICANS,"He's the explorer seen <a href=""http://www.j-archive.com/media/2005-01-28_DJ_16.jpg"" target=""_blank"">here</a> with a couple of his pals in 1909",Admiral Peary,2000
4700,2005-01-28,Double Jeopardy!,GREEK MYTHOLOGY,The Judgement of Paris refers to the picking of a winner in one of these contests,a beauty contest,400
4700,2005-01-28,Double Jeopardy!,GREEK MYTHOLOGY,"Ioalus, the son of Iphicles & Automedusa, helped this man, his uncle, with his labors",Hercules,800
4700,2005-01-28,Double Jeopardy!,GREEK MYTHOLOGY,Like father like son--Cronus deposed his father Uranus & this god deposed his father Cronus,Zeus,1200
4700,2005-01-28,Double Jeopardy!,GREEK MYTHOLOGY,"Athena gave Perseus one of these to use as a mirror against Medusa &, reflecting back, it was a good thing",a shield,1600
4700,2005-01-28,Double Jeopardy!,GREEK MYTHOLOGY,"With a name from the Greek for ""form"", he appeared to people in their dreams",Morpheus,2000
4700,2005-01-28,Double Jeopardy!,LONG WORDS,"In 1923 Lts. Macready & Kelly made the first nonstop flight of this 16-letter type, Long Island to San Diego",transcontinental,400
4700,2005-01-28,Double Jeopardy!,LONG WORDS,"(<a href=""http://www.j-archive.com/media/2005-01-28_DJ_23.jpg"" target=""_blank"">Sarah of the Clue Crew writes the names of the seven dwarfs on a blackboard.</a>)  It's the re-ordering procedure that I'm implementing",alphabetizing,800
4700,2005-01-28,Double Jeopardy!,LONG WORDS,"Adjective for an act done without meaning to; legally, it's a type of manslaughter",involuntary,1200
4700,2005-01-28,Double Jeopardy!,LONG WORDS,"This adjective from the Latin for ""to boil"" is used of a bubbly liquid or person",effervescent,1600
4700,2005-01-28,Double Jeopardy!,LONG WORDS,"Among bodily noises, hiccup & burp are this type of word that imitates sound",an onomatopoeia,2000
4700,2005-01-28,Double Jeopardy!,THE EVOLUTIONARY WAR,"In 1995 Alabama Gov. James Mocked evolution theory by imitating this type of animal whose name means ""to imitate""",an ape,400
4700,2005-01-28,Double Jeopardy!,THE EVOLUTIONARY WAR,"<a href=""http://www.j-archive.com/media/2005-01-28_DJ_07.mp3"">""Thus, from the war of nature, from famine and death, the most exalted object... the production of the higher animals, directly follows.""</a>  That was the final paragraph of a famous work by this man",(Charles) Darwin,800
4700,2005-01-28,Double Jeopardy!,THE EVOLUTIONARY WAR,Orderly people are bothered by the idea of thse random changes in genetic material helping evolution along,mutations,1000
4700,2005-01-28,Double Jeopardy!,THE EVOLUTIONARY WAR,He surprised many in 1996 when he told the Pontifical Academy of Science that evolution was no mere hypothesis,Pope John Paul II,1200
4700,2005-01-28,Double Jeopardy!,THE EVOLUTIONARY WAR,"A 1981 Arkansas law called for balanced teaching of evolution & this opposite type of ""science""",creationism,2000
4700,2005-01-28,Double Jeopardy!,WHEN THEY WERE TEENS,"This TV ""Friend"" was a cheerleader at Mountain Brook High School in Alabama",Courteney Cox,400
4700,2005-01-28,Double Jeopardy!,WHEN THEY WERE TEENS,This daughter of Francis Ford Coppola was an intern for fashion designer Karl Lagerfeld in Paris,Sofia Coppola,800
4700,2005-01-28,Double Jeopardy!,WHEN THEY WERE TEENS,In 1991 Heather Tom was a teen when she debuted as Victor Newman's daughter on this CBS soap opera,The Young & the Restless,1200
4700,2005-01-28,Double Jeopardy!,WHEN THEY WERE TEENS,"This ""boulder"" sized wrestler & movie star was a star football player at Freedom High School in Bethlehem, Pa.",The Rock,1600
4700,2005-01-28,Double Jeopardy!,WHEN THEY WERE TEENS,He was known as Chan Kong Sang in his native Hong Kong where he was a teenage stuntman & fight choreographer,Jackie Chan,2000
4700,2005-01-28,Double Jeopardy!,YOU HAD TO EXPECT OPERA,"We're not stringing you along: ""El Retablo de Maese Pedro"" is meant to be peformed by these toys",puppets,400
4700,2005-01-28,Double Jeopardy!,YOU HAD TO EXPECT OPERA,"At the beginning of an 1893 opera, these little tykes are sent into the woods to pick strawberries",Hansel & Gretel,800
4700,2005-01-28,Double Jeopardy!,YOU HAD TO EXPECT OPERA,"(<a href=""http://www.j-archive.com/media/2005-01-28_DJ_25.jpg"" target=""_blank"">Jimmy of the Clue Crew blows an alphorn in front of a Tyrolean chalet.</a>)  Appropriately, <a href=""http://www.j-archive.com/media/2005-01-28_DJ_25.mp3"">an alphorn call is imitated in the overture</a> to this 1829 Rossini opera",William Tell,800
4700,2005-01-28,Double Jeopardy!,YOU HAD TO EXPECT OPERA,"King Solomon is a character in ""La Reine de Saba"", an opera about the queen of this place",Sheba,1200
4700,2005-01-28,Double Jeopardy!,YOU HAD TO EXPECT OPERA,"Flosshilde is a Rhinemaiden in this composer's ""Das Rheingold""",Richard Wagner,1600
4700,2005-01-28,Final Jeopardy!,THE WORLD OF ART,"It's the room where you'll find the masterpiece that includes ""The Flood"" & ""The Creation of Eve""",the Sistine Chapel,None
4700,2005-01-28,Jeopardy!,GAME SHOWS,"The first letter ever turned by Vanna White on this game show was a ""T""",Wheel of Fortune,200
4700,2005-01-28,Jeopardy!,GAME SHOWS,You might phone a friend on this game show hosted by Meredith Vieira,Who Wants to Be a Millionaire,400
4700,2005-01-28,Jeopardy!,GAME SHOWS,"In this ""Street""-wise game show, you have to predict answers given by people on the street",Street Smarts,600
