Show Number,Air Date,Round,Category,Question,Answer,Value_Clean
4703,2005-02-02,Double Jeopardy!,NONPOTENT POTABLES,Glaceau has made drinking this even more healthy by adding vitamins,water,1200
4703,2005-02-02,Double Jeopardy!,NONPOTENT POTABLES,"Consumers named this citrus drink ""Code Red"" because its cherry rush captured it spirit",Mountain Dew,1600
4703,2005-02-02,Double Jeopardy!,NONPOTENT POTABLES,"Team Lizard rides hard for this brand's Tsunami, Lava, & Lightning",SoBe,2000
4703,2005-02-02,Double Jeopardy!,POP CULTURE,"In 2004 this Sugar Ray frontman became the co-host of ""Extra""",Mark McGrath,400
4703,2005-02-02,Double Jeopardy!,POP CULTURE,Jude Law plays the ace aviator mentioned in the title of this 2004 sci-fi film that's set in Gotham City,Sky Captain and the World of Tomorrow,800
4703,2005-02-02,Double Jeopardy!,POP CULTURE,"<a href=""http://www.j-archive.com/media/2005-02-02_DJ_04.mp3"">She</a> stole a recorder when she was 5 & could play it, the piano & violin by the time she was 10",Dido,1200
4703,2005-02-02,Double Jeopardy!,POP CULTURE,Baseball Hall-of-Famer Candy Cummings is often credited with inventing this pitch in the late 1800s,a curveball,1600
4703,2005-02-02,Double Jeopardy!,POP CULTURE,"New Jersey cartoonist Otto Messmer created this character, seen <a href=""http://www.j-archive.com/media/2005-02-02_DJ_10.jpg"" target=""_blank"">here</a>",Felix the Cat,2000
4703,2005-02-02,Double Jeopardy!,ROYAL STORY PROBLEMS,"If Marie Antoinette & her 15 siblings each want 2 pieces of cake, cut it into this many slices",32,400
4703,2005-02-02,Double Jeopardy!,ROYAL STORY PROBLEMS,"If Queen Beatrix had a potter who could make 3 vases a day, it would take him this long to make a gross",48,800
4703,2005-02-02,Double Jeopardy!,ROYAL STORY PROBLEMS,"If Haakon V had 1/4 of the herrings of Olav IV who had twice as many as Harold VI who had 600, he'd have this many",300,1600
4703,2005-02-02,Double Jeopardy!,ROYAL STORY PROBLEMS,"If Henry IV & Henry VIII travelled 4/8 of a mile from London to Windsor, their coach has gone this many feet","2,640",2000
4703,2005-02-02,Double Jeopardy!,ROYAL STORY PROBLEMS,"Otto I's ottoman is 10""x14"" & his heels take up 8 square inches, so he'd have this many sq. in. of free area",132,2000
4703,2005-02-02,Double Jeopardy!,VOCABULARY,"It can mean even all over, or an outfit worn by all the students at a school",uniform,400
4703,2005-02-02,Double Jeopardy!,VOCABULARY,"Differing by a letter, the 2 words meaning an electrically charged atom & a very long time",eon & ion,800
4703,2005-02-02,Double Jeopardy!,VOCABULARY,"Derived from the Greek word for ""space"", it means total confusion or disorder",chaos,1200
4703,2005-02-02,Double Jeopardy!,VOCABULARY,Term for one of the two times each year when day & night are of equal length,equinox,1600
4703,2005-02-02,Double Jeopardy!,VOCABULARY,"Meaning inversely related, in math it describes what 2/3 is to 3/2",reciprocal,2000
4703,2005-02-02,Final Jeopardy!,IN THE NEWS,"Launched in 2004, a spacecraft named MESSENGER is on a mission to study this planet",Mercury,None
4703,2005-02-02,Jeopardy!,"""KEY"" WORDS","The earliest authentic copy of his ""Star-Spangled Banner"" sold at public auction in 1934",Francis Scott Key,200
4703,2005-02-02,Jeopardy!,"""KEY"" WORDS","The part of a door you spy through, or the Eta Carinae nebula you might spy in the sky",a keyhole,400
4703,2005-02-02,Jeopardy!,"""KEY"" WORDS",Qwerty is a standard format for one of these,a keyboard,600
4703,2005-02-02,Jeopardy!,"""KEY"" WORDS",Democrat Zell Miller of Georgia delivered this address at the 2004 Republican National Convention,the keynote,800
4703,2005-02-02,Jeopardy!,"""KEY"" WORDS","In musical notation, it's the grouping of sharps & flats at the beginning of each staff",the key signature,1000
4703,2005-02-02,Jeopardy!,AMERICANA,"This South Dakota national memorial is also known as ""The Shrine of Democracy""",Mt. Rushmore,200
4703,2005-02-02,Jeopardy!,AMERICANA,"He wrote ""The Tell-Tale Heart"" when he lived in Philadelphia & a brick house he rented there is an historic site",Edgar Allan Poe,400
4703,2005-02-02,Jeopardy!,AMERICANA,This company makes more than 80 million kiss-shaped products every day at its chocolate factories,Hershey,600
4703,2005-02-02,Jeopardy!,AMERICANA,"On May 14, 1804 this duo's Corps of Discovery started up the Missouri on a fact-finding mission",Lewis & Clark,800
4703,2005-02-02,Jeopardy!,AMERICANA,A Chicago doctor who made orthopedic foot products gave his name to this brand of wooden-soled sandals,Dr. Scholl,1000
4703,2005-02-02,Jeopardy!,CAREER DAY,"Every P.M., I think of how I could have stayed in Canada & had this top government job abbreviated P.M.",prime minister,200
4703,2005-02-02,Jeopardy!,CAREER DAY,"Like to swim underwater?  You can train to be one of <a href=""http://www.j-archive.com/media/2005-02-02_J_19.jpg"" target=""_blank"">these</a> lovelies at Weeki Wachee Springs in Florida",a mermaid,400
4703,2005-02-02,Jeopardy!,CAREER DAY,"A Latin word for ""beasts of burden"" gave us the name of this medical specialty, a dream job for animal lovers",veterinarian,600
4703,2005-02-02,Jeopardy!,CAREER DAY,"If you make candles, you can call yourself one of these (also a character on ""Friends"")",a chandler,800
4703,2005-02-02,Jeopardy!,CAREER DAY,"You might really ""dig"" this job whose name is from the Greek for ""the study of antiquities""",an archaeologist,1000
4703,2005-02-02,Jeopardy!,POLITICAL CARICATURES,"<a href=""http://www.j-archive.com/media/2005-02-02_J_06.jpg"" target=""_blank"">He</a> was sworn into his new job in California on November 17, 2003",Arnold Schwarzenegger,200
4703,2005-02-02,Jeopardy!,POLITICAL CARICATURES,"<a href=""http://www.j-archive.com/media/2005-02-02_J_07.jpg"" target=""_blank"">He</a> beat his opponent by more than 540,000 votes, but lost the presidential election",Al Gore,400
4703,2005-02-02,Jeopardy!,POLITICAL CARICATURES,"<a href=""http://www.j-archive.com/media/2005-02-02_J_08.jpg"" target=""_blank"">She</a> served as a staff attorney for the Children's Defense Fund",Hillary Clinton,600
4703,2005-02-02,Jeopardy!,POLITICAL CARICATURES,"<a href=""http://www.j-archive.com/media/2005-02-02_J_09.jpg"" target=""_blank"">He</a> was a U.S. Attorney for Manhattan from 1983-1989",Rudy Giuliani,800
4703,2005-02-02,Jeopardy!,POLITICAL CARICATURES,"<a href=""http://www.j-archive.com/media/2005-02-02_J_10.jpg"" target=""_blank"">This governor</a> probably had a bit more pull at the White House beginning in 2001",Jeb Bush (Governor of Florida),1000
4703,2005-02-02,Jeopardy!,READ YOUR BIBLE,"Mary Magdalene wonders how she'll move this huge object from the door of Jesus' tomb, but things work out",a stone,200
4703,2005-02-02,Jeopardy!,READ YOUR BIBLE,"Andrew tells Jesus that a boy has ""five barley loaves, and two"" of these but ""what are they among so many?""",fish,400
4703,2005-02-02,Jeopardy!,READ YOUR BIBLE,"For strength to ""resist"" this, try James 1:12, ""Blessed is the man that endureth"" it",temptation,600
4703,2005-02-02,Jeopardy!,READ YOUR BIBLE,This Old Testament king's name is the first one mentioned after Jesus' in the New Testament,David,800
4703,2005-02-02,Jeopardy!,READ YOUR BIBLE,"The fifth book of the Old Testament, its name comes from a word meaning ""second""",Deuteronomy,1800
4703,2005-02-02,Jeopardy!,TV TEENS,"Tom Welling plays this teen, a future mild-mannered reporter for the Daily Planet",Clark Kent,200
4703,2005-02-02,Jeopardy!,TV TEENS,"Before attending Yale, Rory lived with her single mom & went to Chilton Prep on this show",Gilmore Girls,400
4703,2005-02-02,Jeopardy!,TV TEENS,God gets surprisingly interactive with the title teen daughter of a police detective on this drama,Joan of Arcadia,600
4703,2005-02-02,Jeopardy!,TV TEENS,Matt Camden was 16 & his sister Mary 14 when this WB show premiered in '96,7th Heaven,800
4703,2005-02-02,Jeopardy!,TV TEENS,"Bell & Peck are the real last names, respectively, of the title guys from this Nickelodeon show",Drake & Josh,1000
4704,2005-02-03,Double Jeopardy!,ANNUAL EVENTS,"Mardi Gras is the day before Lent, the period of fasting that ends on this holiday",Easter,400
4704,2005-02-03,Double Jeopardy!,ANNUAL EVENTS,October is good for explorers: Columbus Day is the 2nd Monday of the month & this Norse guy gets October 9th,Leif Ericson,800
4704,2005-02-03,Double Jeopardy!,ANNUAL EVENTS,"In the U.S., union founder Peter J. McGuire & machinist Matthew Maguire get credit for suggesting this holiday",Labor Day,1000
4704,2005-02-03,Double Jeopardy!,ANNUAL EVENTS,"Patriots' Day, a New England holiday, honors the clashes in these 2 towns on April 19, 1775",Lexington & Concord,1600
4704,2005-02-03,Double Jeopardy!,ANNUAL EVENTS,"(<a href=""http://www.j-archive.com/media/2005-02-03_DJ_17.jpg"" target=""_blank"">Hi, I'm Deuce McAllister of the NFL.</a>)  New Orleans was awarded its NFL franchise on November 1, 1966, this holiday",All Saints' Day,2000
4704,2005-02-03,Double Jeopardy!,FASHIONABLE STORES,This store with the Xhilaration & Mossimo brands jumped on Justin Timberlake & Christina Aguilera's tour,Target,400
4704,2005-02-03,Double Jeopardy!,FASHIONABLE STORES,"Swoosh into this company's ""town"" to get an Air Max Tailwind for your footsies",Nike,800
4704,2005-02-03,Double Jeopardy!,FASHIONABLE STORES,"""Jeans Will Rock You"" is a 2004 campaign by this all-""American"" store",American Eagle,1200
4704,2005-02-03,Double Jeopardy!,FASHIONABLE STORES,This chain founded as a sportswear & camping store in 1892 publishes a cool quarterly magazine,Abercrombie & Fitch,1600
4704,2005-02-03,Double Jeopardy!,FASHIONABLE STORES,"Born in 1984, this girls-only chain, voted best store in a Cosmo Girl poll, has a milestone birthday in 2005",Forever 21,2000
4704,2005-02-03,Double Jeopardy!,IT'S JUST A GAME,"In the draw type of this game, you get 5 cards from the dealer & usually can trade in up to 3 of them",poker,400
4704,2005-02-03,Double Jeopardy!,IT'S JUST A GAME,"If Dick & Jane are playing tennis on the same side of the net, the game is called this",mixed doubles,800
4704,2005-02-03,Double Jeopardy!,IT'S JUST A GAME,"""Allied Assault"" & ""Rising Sun"" are from this militaristic video game series",Medal of Honor,1200
4704,2005-02-03,Double Jeopardy!,IT'S JUST A GAME,"If a soccer defender knocks the ball out of bounds past her own goal, it's put back in play with this kick",a corner kick,1600
4704,2005-02-03,Double Jeopardy!,IT'S JUST A GAME,The board for this Asian game has 361 intersections on which black & white stones are placed,Go,2000
4704,2005-02-03,Double Jeopardy!,"STARTS & ENDS WITH ""T""","It's a special ability, perhaps drawing or playing the piano, or a biblical measure of silver or gold",a talent,400
4704,2005-02-03,Double Jeopardy!,"STARTS & ENDS WITH ""T""",Object in which you'd brew your oolong,a teapot,800
4704,2005-02-03,Double Jeopardy!,"STARTS & ENDS WITH ""T""","It's the time of day when the photo seen <a href=""http://www.j-archive.com/media/2005-02-03_DJ_10.jpg"" target=""_blank"">here</a> was taken",twilight,1200
4704,2005-02-03,Double Jeopardy!,"STARTS & ENDS WITH ""T""","If your house isn't running hot & cold, check this device that regulates the temperature",a thermostat,1600
4704,2005-02-03,Double Jeopardy!,"STARTS & ENDS WITH ""T""","It can be a piece of land, or a pamphlet usually on a religious or political topic",a tract,2000
4704,2005-02-03,Double Jeopardy!,TEENS IN BOOKS,"18-year-old Isabella Linton elopes with this antihero after Cathy spurns him in ""Wuthering Heights""",Heathcliff,400
4704,2005-02-03,Double Jeopardy!,TEENS IN BOOKS,"4 teenagers find magic in a pair of thrift-shop jeans in ""The Sisterhood of the Traveling"" these",Pants,800
4704,2005-02-03,Double Jeopardy!,TEENS IN BOOKS,The abduction of teenager David Balfour is central to the plot of this classic 1886 novel,Kidnapped,1200
4704,2005-02-03,Double Jeopardy!,TEENS IN BOOKS,"""Blood"", ""Missing"" & ""Tears"" are titles in this Francine Pascal series about a girl named Gaia",Fearless,1600
4704,2005-02-03,Double Jeopardy!,TEENS IN BOOKS,This 15-year-old Dutch skater is the title character of a classic book by Mary Mapes Dodge,Hans Brinker,2000
4704,2005-02-03,Double Jeopardy!,U.S. PRESIDENTS,"In 1831 he settled in New Salem, Illinois, where he worked as a clerk in a general store for $15 a month",(Abraham) Lincoln,400
4704,2005-02-03,Double Jeopardy!,U.S. PRESIDENTS,A George W. was the first U.S. President & George W. Bush is counted as this number,43,800
4704,2005-02-03,Double Jeopardy!,U.S. PRESIDENTS,"He was named for his maternal grandfather James Knox, a Revolutionary War captain",(James K.) Polk,1200
4704,2005-02-03,Double Jeopardy!,U.S. PRESIDENTS,"After serving one term, this first Quaker president was defeated for re-election in 1932 by FDR",(Herbert) Hoover,2000
4704,2005-02-03,Double Jeopardy!,U.S. PRESIDENTS,"His running mates were Thomas Hendricks in 1884, A.G. Thurman in 1888 & Adlai Stevenson in 1892",(Grover) Cleveland,4600
4704,2005-02-03,Final Jeopardy!,BIBLICAL NAMES,"This biblical figure's name comes from the Hebrew word meaning ""to be drawn"" from the water",Moses,None
4704,2005-02-03,Jeopardy!,DOWN ON THE FARM,"(<a href=""http://www.j-archive.com/media/2005-02-03_J_18.jpg"" target=""_blank"">Jimmy of the Clue Crew speaks from a farm.</a>)  At least once a year, my little friend here needs to have her fleece cut in a process called this",shearing,200
4704,2005-02-03,Jeopardy!,DOWN ON THE FARM,"(<a href=""http://www.j-archive.com/media/2005-02-03_J_19.jpg"" target=""_blank"">Cheryl of the Clue Crew speaks from a field.</a>)  In a boat, it means ""getting rid of water""; on a farm, it's ""tying up hay in a neat package""",bailing,400
4704,2005-02-03,Jeopardy!,DOWN ON THE FARM,"(<a href=""http://www.j-archive.com/media/2005-02-03_J_20.jpg"" target=""_blank"">Cheryl of the Clue Crew reports from a dairy barn.</a>)  Enhancing the body's absorption of calcium, this vitamin is added to processed milk; it's not significant in raw milk",Vitamin D,600
4704,2005-02-03,Jeopardy!,DOWN ON THE FARM,"(<a href=""http://www.j-archive.com/media/2005-02-03_J_21.jpg"" target=""_blank"">Jimmy of the Clue Crew reads from a grain field.</a>)  This machine gets its name from consolidating the operations of cutting, threshing, and cleaning",a combine,800
4704,2005-02-03,Jeopardy!,DOWN ON THE FARM,"(<a href=""http://www.j-archive.com/media/2005-02-03_J_22.jpg"" target=""_blank"">Jimmy of the Clue Crew rides a green tractor.</a>)  This here is a 3020--a classic tractor from this company named for the man who founded it in 1837",John Deere,1000
4704,2005-02-03,Jeopardy!,GRAMMAR,This is the verb in this clue,is,200
4704,2005-02-03,Jeopardy!,GRAMMAR,"Used to mark a major division in a sentence, it shares its name with a section of your large intestine",a colon,400
4704,2005-02-03,Jeopardy!,GRAMMAR,"In English grammar, the 2 ""voices"" are active & this",passive,600
4704,2005-02-03,Jeopardy!,GRAMMAR,"""In"", ""out"", ""on"", and ""off"" are 4 of these words usually used at the beginning of phrases",prepositions,800
4704,2005-02-03,Jeopardy!,GRAMMAR,This punctuation mark is also known as an interrogation point,a question mark,1000
4704,2005-02-03,Jeopardy!,LET THERE BE LIFE,"In most fish, they're distributed over the palate; in mammals, they're only in the jawbone",teeth,200
4704,2005-02-03,Jeopardy!,LET THERE BE LIFE,"From the Greek for ""leaf"", they're the individual parts of a flower's corolla",petals,400
4704,2005-02-03,Jeopardy!,LET THERE BE LIFE,"While looking into the internal secretion of this organ, researchers Banting & Best discovered insulin",the pancreas,600
4704,2005-02-03,Jeopardy!,LET THERE BE LIFE,"From an eyeglass-shaped pattern on its face, a South American bear is called this",a spectacled bear,1000
4704,2005-02-03,Jeopardy!,LET THERE BE LIFE,Fungi create these to reproduce & your average mushroom makes 16 billion of them,spores,2000
4704,2005-02-03,Jeopardy!,STRAIT TALK,Fata Morgana is a mirage that appears in the Strait of Messina between Italy & this island,Sicily,200
4704,2005-02-03,Jeopardy!,STRAIT TALK,"Punta Arenas, Chile overlooks the South American strait named for this explorer",Ferdinand Magellan,400
4704,2005-02-03,Jeopardy!,STRAIT TALK,This westernmost strait helps keep the Mediterranean Sea from becoming a shrinking salt lake,the Strait of Gibraltar,600
4704,2005-02-03,Jeopardy!,STRAIT TALK,You'll have to cross the Bass Strait if you want to travel from Melbourne to this Australian state,Tasmania,800
4704,2005-02-03,Jeopardy!,STRAIT TALK,It separates the continents of Asia & North America at their closest point,the Bering Strait,1000
4704,2005-02-03,Jeopardy!,TEEN CUISINE,"When parents hear this word, they think ""heavy snowstorm""; when teens hear it, they think ""yummy treat from Dairy Queen""",Blizzard,200
4704,2005-02-03,Jeopardy!,TEEN CUISINE,"Now you can carry this brand's famous pudding in your pocket, in the form of X-Treme Pudding Sticks",JELL-O,400
4704,2005-02-03,Jeopardy!,TEEN CUISINE,Kraft makes this foamy brand of dessert topping in seasonal flavors: strawberry is for spring & summer,Cool Whip,600
4704,2005-02-03,Jeopardy!,TEEN CUISINE,Smucker's recipe for sweet & sour hot dog bites calls for this classic flavor of jelly,grape,800
4704,2005-02-03,Jeopardy!,TEEN CUISINE,Bored with beef jerky?  Try the jerky made from this soybean curd,tofu,1000
4704,2005-02-03,Jeopardy!,THE SIMPSONS,"His chalkboard writings have included ""I do not have diplomatic immunity"" & ""I am not certified to remove asbestos""",Bart Simpson,200
4704,2005-02-03,Jeopardy!,THE SIMPSONS,"Episodes of this violent cat & mouse duo include ""The Sounds of Silencers"" & ""I'm Getting Buried in the Morning""",Itchy & Scratchy,400
4704,2005-02-03,Jeopardy!,THE SIMPSONS,"This clown's slogan for a literacy campaign was ""Give a hoot!  Read a book!""",Krusty the Clown,600
4704,2005-02-03,Jeopardy!,THE SIMPSONS,"Among this assistant's duties are ""Answering Mr. Burns' phone, lying to Congress, & some light typing""",Waylon Smithers,800
4704,2005-02-03,Jeopardy!,THE SIMPSONS,"Voiced by Phil Hartman, you may remember him from such films as ""Suddenly Last Supper"" & ""The Day Paul Bunyan Cried""",Troy McClure,1000
4705,2005-02-04,Double Jeopardy!,"""RIGHT""IES","Elizabeth Cady Stanton & Lucretia Mott organized the 1848 Seneca Falls Convention, which fought for these",women's rights,400
4705,2005-02-04,Double Jeopardy!,"""RIGHT""IES",It's the area of law that grants authors the exclusive privileges to their work,intellectual property rights (or copyright),800
4705,2005-02-04,Double Jeopardy!,"""RIGHT""IES","You three are examples for this ""shining"" quality, being quick-witted & intelligent",bright,1200
4705,2005-02-04,Double Jeopardy!,"""RIGHT""IES",Ionesco & Albee took center stage in this job,playwright,1600
4705,2005-02-04,Double Jeopardy!,"""RIGHT""IES",A person who builds & launches wooden sailing vessels,a shipwright,2000
4705,2005-02-04,Double Jeopardy!,"AH, FLORIDA","The seemingly relentless series of these through Florida in 2004 included Charley, Frances, Ivan & Jeanne",hurricanes,400
4705,2005-02-04,Double Jeopardy!,"AH, FLORIDA",1 of the 2 offical acquatic mammals of Florida,a manatee (or dolphin),800
4705,2005-02-04,Double Jeopardy!,"AH, FLORIDA",It's Florida's official nickname,the Sunshine State,1200
4705,2005-02-04,Double Jeopardy!,"AH, FLORIDA","The USA's first National Wildlife Refuge, Florida's Pelican Island, was established by this president in the early 20th C.",Teddy Roosevelt,1900
4705,2005-02-04,Double Jeopardy!,"AH, FLORIDA","Each June this West Florida city, home to lots of flyboys, reflects on its hisotry with the Fiesta of Five Flags",Pensacola,2000
4705,2005-02-04,Double Jeopardy!,IF SHAKESPEARE WROTE FOR THE WWE,Brutus!  You led the assassins that kill me in Act III!  That's not even halfway through my own play!  That ain't right!,(Julius) Caesar,400
4705,2005-02-04,Double Jeopardy!,IF SHAKESPEARE WROTE FOR THE WWE,Tybalt!  You took out my pal Mercutio & now I'm comin' after you!  I'll show you what a title guy can do!,Romeo,800
4705,2005-02-04,Double Jeopardy!,IF SHAKESPEARE WROTE FOR THE WWE,"Antonio!  I lend you a few bucks & you end up making me change my religion?!  I'll see you at ""Veniceslam!""",Shylock,1200
4705,2005-02-04,Double Jeopardy!,IF SHAKESPEARE WROTE FOR THE WWE,Richmond!  You!  Me! Bosworth Field!  My kingdom for a horse?  Ho 'bout a folding chair for the back of your head?!,Richard III,1600
4705,2005-02-04,Double Jeopardy!,IF SHAKESPEARE WROTE FOR THE WWE,Cassio!  Iago said you've been messing around with my wife!  You know how crazy that makes me!,Othello,2000
4705,2005-02-04,Double Jeopardy!,LEFTIES,"Born a lefty, this president governed from the right from 1981 to 1989",Ronald Reagan,400
4705,2005-02-04,Double Jeopardy!,LEFTIES,Kermit the Frog is left-handed & so was this famous creator of his,Jim Henson,800
4705,2005-02-04,Double Jeopardy!,LEFTIES,Fender's Voodoo Stratocaster tries to give righty players the sound of this legendary '60s lefty guitarist,Jimi Hendrix,1200
4705,2005-02-04,Double Jeopardy!,LEFTIES,This Renaissance artist left Florence to serve as principal engineer for the Duke of Milan's army,Leonardo da Vinci,1600
4705,2005-02-04,Double Jeopardy!,LEFTIES,This larboard British viscount won victories on the Nile & at Trafalgar against French forces,Lord Nelson,2000
4705,2005-02-04,Double Jeopardy!,PHYSICS,"Velocity is measured in meaters per second; this, abbrevieated a, is meters per second squared",acceleration,400
4705,2005-02-04,Double Jeopardy!,PHYSICS,"A plane flying at supersonic speed catches up to its own air disturbances, which form this ""sudden"" wave",a shock wave,800
4705,2005-02-04,Double Jeopardy!,PHYSICS,"(<a href=""http://www.j-archive.com/media/2005-02-04_DJ_04.jpg"" target=""_blank"">Sarah of the Clue Crew stands at a blackboard with curved mirrors depicted.</a>)  For a concave mirror this point is in front of it; for a convex mirror, behind it, and expressed as a negative number",a focal point (or focus),1200
4705,2005-02-04,Double Jeopardy!,PHYSICS,In 1896 a physicist noticed uranium darkening a photographic plate even through a screen--this phenomenon,radiation (or radioactivity),1600
4705,2005-02-04,Double Jeopardy!,PHYSICS,"Ferromagnetism, or attraction by an electrically uncharged body, is a property of this element, atomic number 26",iron,2000
4705,2005-02-04,Double Jeopardy!,WHAT TO WEAR?,A Hanes pocket T-shirt made of 100% this,cotton,400
4705,2005-02-04,Double Jeopardy!,WHAT TO WEAR?,"A pair of these, because your tuxedo pants lack belt loops",suspenders,800
4705,2005-02-04,Double Jeopardy!,WHAT TO WEAR?,"The <a href=""http://www.j-archive.com/media/2005-02-04_DJ_03.jpg"" target=""_blank"">item</a> known by this recent 6-letter noun",a hoodie,1200
4705,2005-02-04,Double Jeopardy!,WHAT TO WEAR?,"These dockers, also the service dress color officially adopted by the army in 1902",khakis,1600
4705,2005-02-04,Double Jeopardy!,WHAT TO WEAR?,A low-back dress with slingback these,shoes,2000
4705,2005-02-04,Final Jeopardy!,U.S. POLITICS,A member of this family has spoken at every Democratic National Convention since 1956,the Kennedys,None
4705,2005-02-04,Jeopardy!,FRENCH LESSONS WITH MOM,"(<a href=""http://www.j-archive.com/media/2005-02-04_J_12.jpg"" target=""_blank"">Everyone's favorite ""Mom,"" Cheryl of the Clue Crew, sitting at a counter, begs, ""Let Mom help you with your French homework.""</a>)  Let's say you're at the cafeteria and you think, this meal ""is delicious""; tell everybody, ""ce djeuner est dlicieux""",lunch,200
4705,2005-02-04,Jeopardy!,FRENCH LESSONS WITH MOM,"(<a href=""http://www.j-archive.com/media/2005-02-04_J_23.jpg"" target=""_blank"">Cheryl of the Clue Crew as ""Mom"" says, ""Okay, here's another one.""</a>)  Your friend pulls a move on a skateboard, and you say, ""tres bon, dawg""; you mean this",very good,400
